days,channel,bottle.id,sample.group,vCH4,cvCH4,rvCH4
0,4,cellulose 1,Cellulose,0,0,NA
1,4,cellulose 1,Cellulose,93.3,93.3,93.3
2,4,cellulose 1,Cellulose,239.2,332.5,239.2
3,4,cellulose 1,Cellulose,392.2,724.7,392.2
4,4,cellulose 1,Cellulose,398.3,1123,398.3
5,4,cellulose 1,Cellulose,150.7,1273.7,150.7
6,4,cellulose 1,Cellulose,78.9,1352.6,78.9
7,4,cellulose 1,Cellulose,57.4,1410,57.4
8,4,cellulose 1,Cellulose,48.5,1458.5,48.5
9,4,cellulose 1,Cellulose,39.8,1498.3,39.8
10,4,cellulose 1,Cellulose,36.3,1534.6,36.3
11,4,cellulose 1,Cellulose,33,1567.6,33
12,4,cellulose 1,Cellulose,27.9,1595.5,27.9
13,4,cellulose 1,Cellulose,24.6,1620.1,24.6
0,5,cellulose 2,Cellulose,0,0,NA
1,5,cellulose 2,Cellulose,87.3,87.3,87.3
2,5,cellulose 2,Cellulose,222.2,309.5,222.2
3,5,cellulose 2,Cellulose,388.7,698.2,388.7
4,5,cellulose 2,Cellulose,402.6,1100.8,402.6
5,5,cellulose 2,Cellulose,133,1233.8,133
6,5,cellulose 2,Cellulose,66.6,1300.4,66.6
7,5,cellulose 2,Cellulose,48.5,1348.9,48.5
8,5,cellulose 2,Cellulose,38.8,1387.7,38.8
9,5,cellulose 2,Cellulose,33.1,1420.8,33.1
10,5,cellulose 2,Cellulose,31.7,1452.5,31.7
11,5,cellulose 2,Cellulose,28.3,1480.8,28.3
12,5,cellulose 2,Cellulose,24.3,1505.1,24.3
13,5,cellulose 2,Cellulose,20.8,1525.9,20.8
0,6,cellulose 3,Cellulose,0,0,NA
1,6,cellulose 3,Cellulose,85.4,85.4,85.4
2,6,cellulose 3,Cellulose,224.9,310.3,224.9
3,6,cellulose 3,Cellulose,383.3,693.6,383.3
4,6,cellulose 3,Cellulose,394.6,1088.2,394.6
5,6,cellulose 3,Cellulose,142,1230.2,142
6,6,cellulose 3,Cellulose,70.9,1301.1,70.9
7,6,cellulose 3,Cellulose,50.4,1351.5,50.4
8,6,cellulose 3,Cellulose,40.5,1392,40.5
9,6,cellulose 3,Cellulose,33.3,1425.3,33.3
10,6,cellulose 3,Cellulose,30.7,1456,30.7
